Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Benin,BEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230,1290,1290,1370,1370,1440,1490,1560,1610,1670,1750,1830,1880,1920,2000,2050,2130,2250,2350,2350,2350,2410,2480,2650,2820,2860,2980,3010,3200,3390,3470
Burkina Faso,BFA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,650,640,660,670,700,780,810,860,910,920,970,1000,1060,1110,1200,1290,1340,1400,1390,1460,1520,1580,1640,1620,1640,1810,1970,2080,2180,2190
Bangladesh,BGD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870,910,960,1010,1050,1100,1150,1200,1250,1300,1370,1450,1510,1590,1690,1830,2010,2200,2380,2490,2640,2830,3190,3400,3590,3790,4070,4340,4750,5190,5310
Bulgaria,BGR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6940,6470,6790,6890,7180,7550,6610,5570,6060,5730,6270,6970,7950,8550,9300,10320,11110,11860,13650,13740,14570,15170,16030,16220,17410,17770,19400,20870,22190,24180,23780
Bahrain,BHR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28280,31310,32190,34690,34260,36690,38110,37590,39050,39240,41140,40590,39640,40950,42250,44230,45240,46880,46130,41630,42550,41180,49020,49600,48600,43030,42280,45030,44700,44330,
"Bahamas, The",BHS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20840,20230,19870,19860,20550,23720,26040,24300,23050,26250,27550,28270,29110,28860,29410,30690,31710,32400,32190,30300,30460,30940,31880,31770,31850,32280,32900,35250,35920,37350,31200
Bosnia and Herzegovina,BIH,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,1080,2210,3090,4430,4770,5040,5190,5530,5720,6500,6750,7630,8430,9360,9380,9510,10060,10380,11160,11530,12090,13090,13640,14830,15840,15660
Belarus,BLR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5230,5340,4930,4650,4170,3840,4040,4580,5040,5330,5780,6220,6690,7370,8490,9630,10970,12220,13780,13830,15050,16170,17660,18260,18360,17240,16900,17580,18650,19520,19320
Belize,BLZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270,3690,4130,4400,4360,4400,4380,4470,4460,4710,5210,5320,5530,5880,6030,6220,6550,6430,6630,6930,6800,7170,6700,6680,6600,6840,6790,6710,6730,6960,5880
Bermuda,BMU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72180,71790,70450,72180,71390,74460,78530,85190,86090,86450,
Bolivia,BOL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2410,2490,2600,2730,2860,2990,3140,3280,3270,3350,3410,3490,3540,3690,3930,4180,4400,4710,4790,4930,5240,5570,6210,6690,6890,7360,8170,8650,8910,8250
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6520,6760,6780,7110,7420,7970,8060,8310,8200,8160,8800,8960,9250,9420,10140,10670,11350,12280,12990,12980,13860,14650,14670,15370,15430,14470,13950,14250,14600,14980,14550
Barbados,BRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9360,9300,8980,9190,9520,9820,10320,11010,11500,11600,12310,12180,12390,12810,13400,14140,15120,16140,16310,15680,15730,15250,14740,14700,14540,14810,15220,15080,15320,15740,13010
Brunei Darussalam,BRN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55920,57950,60350,60250,61770,64190,65590,64190,63100,64530,66440,68350,70720,72760,73810,75210,79770,81430,80340,78680,79690,81680,86130,82860,81300,65690,60420,64620,62220,66460,
Bhutan,BTN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,1450,1500,1600,1770,1820,1960,2120,2060,2140,2690,2920,3180,3400,3640,4000,4390,5230,5450,5730,6310,6830,7280,7430,8050,8820,9560,10170,10580,11210,10480
Botswana,BWA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520,6220,6440,6830,6240,6970,7000,7720,8090,8190,8250,8610,8150,8860,9060,9830,10850,11920,12630,12080,12680,13940,13390,14070,15830,15060,15840,15900,16530,17120,15570
Central African Republic,CAF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,630,590,580,600,640,610,640,660,690,660,700,720,680,720,740,780,830,840,910,960,1020,1110,750,730,800,860,960,1030,1060,1040
Canada,CAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24470,25430,26900,28590,29360,30180,31540,33180,35580,37500,38970,39780,38220,39320,40880,41540,43620,45010,43990,45900,47700,49390,50010,47500
Central Europe and the Baltics,CEB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537.689188,6847.600097,7308.89947,7878.200905,8278.943318,8568.344076,8953.398311,9235.76519,9864.366731,10640.22472,11442.55543,12031.42243,12982.49645,13898.51517,15341.63621,16898.92077,19018.99252,19121.23613,20086.62552,21342.87623,22174.67435,23240.58498,24197.06558,25222.68034,26896.33751,28870.28319,30808.65059,33006.19186,32942.61523
Switzerland,CHE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31470,32230,34120,35450,36660,39110,39310,39750,41230,42690,45080,49720,51350,50560,54270,57900,58510,61140,63430,64210,67430,68440,67870,70230,73620,
Channel Islands,CHI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4270,4700,5390,5910,6270,7070,7750,8370,8790,8720,9220,9640,9930,10180,10840,11640,13840,15050,15220,15060,16880,19110,20490,21300,21910,22010,22710,23460,23620,25040,23980
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,1100,1260,1450,1660,1830,2030,2240,2410,2620,2890,3160,3500,3910,4410,5020,5830,6830,7620,8290,9210,10200,11170,11830,12570,12930,13520,14330,15520,16730,17200
Cote d'Ivoire,CIV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1780,1770,1740,1800,1910,2060,2140,2230,2230,2080,2030,1960,1870,2000,2210,2260,2310,2370,2410,2430,2310,2540,2700,3050,4550,4620,4690,4960,5290,5300
Cameroon,CMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1780,1680,1630,1500,1520,1550,1610,1670,1750,1800,1830,1880,1960,2080,2250,2290,2410,2500,2590,2620,2650,2750,2810,2950,3160,3210,3350,3490,3620,3720,3720
"Congo, Dem. Rep.",COD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,490,520,490,480,440,440,410,430,450,470,500,530,550,560,580,610,640,630,690,780,840,940,1030,1080,1110,1100
"Congo, Rep.",COG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2940,3040,3220,2960,2940,2150,2190,2620,2810,2510,2710,2780,2930,2990,2870,3310,3980,3650,3990,4570,4970,4890,5990,5930,6020,4610,3670,3650,3430,3140,3110
Colombia,COL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4810,5000,5240,5580,5980,6310,6420,6640,6660,6380,6550,6670,6830,7070,7540,8120,8800,9490,9830,9940,10340,11110,11560,12280,12910,13080,13660,13910,14480,15280,14280
Comoros,COM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,1510,1640,1670,1570,1610,1580,1620,1620,1630,1800,1840,1860,1890,1930,2000,2070,2100,2160,2190,2250,2340,2510,2640,2720,2720,2880,3050,3160,3200,3330
Cabo Verde,CPV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,1090,1210,1300,1540,1740,1920,2130,2360,2600,2960,3080,3200,3360,3740,4010,4380,5210,5560,5470,5440,5730,5570,5590,5460,5770,6100,6410,6860,7320,6230
Costa Rica,CRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4810,5050,5510,5890,6210,6420,6490,6800,7130,7250,7480,7770,8030,8400,8910,9470,10410,11460,12150,11820,12450,13090,13870,14460,15400,16360,18270,19280,19870,20520,19840
Caribbean small states,CSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5729.456568,5970.46191,6312.109256,6746.88731,6939.972113,7362.060908,7798.316735,8040.611605,8216.258157,8648.694989,9038.610142,9350.180211,9813.852584,10545.74556,11343.92969,11964.44651,13148.64373,13974.46346,14434.34376,13873.52905,14222.83683,14183.53357,14417.39796,14837.23304,14834.60487,14805.85581,14660.65825,15337.47385,15660.80845,16158.81013,14686.19718
Cuba,CUB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25350,25930,26750,26940,26440,26790,27060,25800,25470,25120,25070,24680,25690,26520,26620,
Cayman Islands,CYM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59910,61850,42510,37500,36380,38100,40050,46720,51280,58100,
Cyprus,CYP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13240,13440,14630,14730,15590,16190,16440,16800,19320,18530,19470,21240,22340,23270,24460,26320,28310,30740,34260,33820,32970,34190,31610,30020,29280,31610,34300,36810,38930,39850,36840
Czech Republic,CZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11820,12180,12800,13720,14440,14600,14760,15110,15930,17130,17600,18860,19920,21070,22400,24560,26270,25860,25810,26660,27370,28860,30270,31570,33660,36630,38800,40360,
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19630,21020,21730,21860,22740,23480,24020,24520,25200,26110,27060,28180,28870,29570,31500,32060,34690,36770,38160,37670,39760,43630,44400,46040,47950,48690,51830,54210,56440,57410,55220
Djibouti,DJI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4210,4490,4850,4950,5100,5520,5610,5620
Dominica,DMA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4190,4350,4540,4760,4770,4970,5140,5420,5780,5720,5750,6160,6000,6510,6780,7100,7980,8630,9490,9570,9830,9980,9570,9860,10560,10750,11510,11340,11800,12200,10740
Denmark,DNK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17580,18350,19160,19680,21160,22230,23220,24470,25450,26370,28020,29020,30260,30510,32950,34430,37740,39150,41740,40760,43740,45340,45820,48210,49640,50550,53250,56570,59060,62120,62180
Dominican Republic,DOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3540,3620,4040,4290,4440,4710,5030,5490,5820,6140,6480,6680,6990,6760,6910,7920,8830,9600,10110,10160,11000,11410,11430,11890,12820,14130,15420,15940,17350,18310,17060
Algeria,DZA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6660,6510,6690,6630,6530,6710,6980,7120,7490,7690,8030,8500,8930,9620,10140,10840,11310,12130,12550,12600,13060,13360,13060,12770,12710,11690,11510,11560,11620,11700,11010
East Asia & Pacific (excluding high income),EAP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1419.789887,1557.726984,1731.979542,1936.041713,2162.748526,2370.079076,2596.107243,2787.810276,2799.235919,2968.03545,3233.940643,3498.628973,3805.903936,4176.001469,4630.828104,5157.355749,5852.925232,6692.130463,7354.174603,7850.4357,8643.459191,9456.894517,10288.61511,10828.94394,11413.67927,11700.67804,12220.49728,12910.32649,13927.67834,14930.11891,15093.56656
Early-demographic dividend,EAR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2862.760298,3041.877516,3181.24892,3278.345775,3377.877493,3498.829294,3690.08107,3845.533883,3811.504175,3881.14667,4071.400483,4184.482346,4261.997835,4496.15862,4831.904099,5201.793486,5659.549006,6095.989803,6388.826341,6483.929325,6878.20316,7274.762945,7637.309969,7871.62517,8093.762955,8197.000262,8459.429762,8886.904798,9309.223906,9568.541626,9120.528716
East Asia & Pacific,EAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3194.403771,3436.838057,3660.098528,3904.345654,4195.008399,4491.285419,4811.319962,5069.250825,5055.681011,5285.490476,5694.796462,6005.939672,6385.569116,6810.043978,7396.912374,8019.943487,8843.399423,9806.24263,10448.7467,10792.32394,11724.40684,12585.0485,13456.59019,14124.48417,14720.79763,15105.43431,15588.63533,16336.12562,17369.52543,18348.62836,18551.57405
Europe & Central Asia (excluding high income),ECA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6854.726351,6690.189709,6166.106486,5968.70537,5436.027194,5460.924912,5533.064107,5743.639557,5238.583548,5401.113565,6046.99929,6438.523828,6903.92376,7566.875381,8511.657408,9527.547387,11330.23472,12665.51226,14526.85393,14018.58895,14972.55377,16453.6188,17449.96633,18767.10264,19231.89518,18915.21028,19356.92795,20627.92196,21968.49738,22360.68677,22171.5761
Europe & Central Asia,ECS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11745.78885,12068.31738,12128.73683,12232.08414,12449.62949,12822.19077,13266.56589,13880.99104,14158.94572,14720.52066,15875.80354,16657.25743,17423.70509,18079.56804,19230.97921,20295.58241,22418.00445,23928.35735,25475.65196,24899.09575,25994.94019,27495.15987,28248.01667,29517.88077,30247.62305,30640.10382,32056.69821,33750.45344,35427.49807,36514.61992,
Ecuador,ECU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4450,4750,4920,5060,5290,5420,5480,5720,5820,5370,5450,5790,6050,6210,6760,7270,7720,7970,8640,8640,8950,9700,10160,10990,11540,10870,10830,11360,11530,11520,10580
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3620,3820,3990,4120,4280,4490,4710,4950,5200,5460,5820,6080,6150,6330,6630,7010,7640,8290,8890,9140,9330,9440,10840,10930,10640,11310,11040,10800,11350,11820,12210
Euro area,EMU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17015.74425,17938.51528,18508.74529,18765.57637,19536.89878,20417.87393,21067.94615,21945.09818,22941.15069,23885.14122,25363.93464,26460.85266,27385.9259,27820.28469,29039.91693,30091.66136,32588.36432,34364.20344,35549.69548,34909.43759,35913.17728,37599.6632,38032.08791,39253.79681,40164.05114,41095.42212,43705.45659,45797.8752,47813.38539,49526.83148,
Eritrea,ERI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,950,1190,1280,1390,1540,1590,1600,1530,1630,1630,1540,1530,1560,1550,1570,1410,1450,1470,1610,,,,,,,,,
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13500,14280,14650,14830,15230,16120,16700,17690,18850,19770,21440,22640,24100,24810,25880,27230,30110,31630,32340,31500,31240,31310,31470,32220,33400,34900,37380,39540,40790,42250,
Estonia,EST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9070,9810,11050,12360,13710,15870,18250,20450,21640,19980,20650,23530,25110,26980,28310,28750,30870,33040,35620,37940,
Ethiopia,ETH,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,380,340,380,390,410,460,460,440,460,480,520,520,500,570,640,710,790,870,930,1020,1130,1210,1280,1510,1650,1870,2010,2140,2300,2410
European Union,EUU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14698.49969,15383.93009,15856.44886,16120.41724,16848.405,17677.34448,18284.98919,19031.76997,19896.52387,20729.90223,22061.21791,23093.69174,24024.37769,24524.97588,25728.44753,26747.45421,29066.47535,30834.7535,32265.83579,31789.78882,32847.57941,34450.1152,34975.3798,36174.25051,37109.24272,38103.98295,40530.44799,42639.44485,44650.14671,46515.23073,
Fragile and conflict affected situations,FCS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1758.922497,1845.617929,1922.32174,1964.409101,1957.745435,2002.854355,2080.571703,2197.366631,2314.916865,2371.558162,2487.133927,2601.028443,2585.364449,2470.133897,2834.725968,3031.199575,3361.431394,3617.737357,3850.644675,3930.203248,4101.109143,4034.077529,4348.926204,4484.37235,4596.922797,4359.553749,4351.836383,4505.510093,4611.459013,4723.341461,4438.303333
Finland,FIN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17790,17040,16530,16620,17700,18970,19590,21460,23120,24520,26630,27800,28690,28850,31400,32190,34720,37900,40150,38470,39490,41070,41060,41660,42180,42920,45140,47590,49950,51800,51650
Fiji,FJI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4050,4070,4340,4470,4670,4960,5270,5160,5150,5650,5950,6010,6400,6520,7040,7380,7280,7460,7590,7620,7670,8010,8510,9350,10820,11660,11940,12370,13260,13090,10910
